ID,SH,TRT,HEADER,TIMEPOINT,DATE,TIME,ID,TempInsitu,TempRun,Sal,pHAve,TA,DO,DOSat,Tout,Pout,pH.out,fCO2,pCO2,HCO3,CO3,CO2,Balk,OHout,Revelle,Wca,War,xCO2ppm
CRM,CRM,CRM,CRM,1,2/22/21,12:00,CRMAD-Avg,25,25,33.316,7.778,2249.473,,,25,0,7.778,791.2,793.8,1945.7,124.1,22.7,52,3.6,13.061,3.03,1.99,818.9
H1,H,SC,1,1,2/22/21,12:00,H1AD-Avg,16.002,25,34.52,7.669,2269.247,,,16.002,0,7.798,739,741.7,2022.8,99.5,26.9,45.8,1.7,14.801,2.38,1.53,755
H2,H,NF,2,1,2/22/21,12:00,H2AD-Avg,13.521,25,34.51,7.384,2269.837,,,13.521,0,7.531,1420.4,1425.7,2141.1,51.8,55.8,24.5,0.7,18.052,1.24,0.79,1447.4
H3,H,SC,3,1,2/22/21,12:00,H3AD-Avg,16.08,25,34.53,7.666,2273.07,,,16.08,0,7.793,748.7,751.4,2027.8,99,27.2,45.5,1.7,14.849,2.37,1.52,764.9
H4,H,NF,4,1,2/22/21,12:00,H4AD-Avg,13.047,25,34.53,7.322,2270.773,,,13.047,0,7.471,1640.1,1646.2,2159.7,44.7,65.4,21.2,0.6,18.053,1.07,0.68,1670.5
H5,H,SF,5,1,2/22/21,12:00,H5AD-Avg,19.186,25,34.52,7.527,2269.873,,,19.186,0,7.605,1211.7,1215.9,2086.4,74.4,40.3,33.3,1.4,16.522,1.78,1.16,1242.6
H6,H,NC,6,1,2/22/21,12:00,H6AD-Avg,10.276,25,34.49,7.507,2269.567,,,10.276,0,7.71,902.4,905.9,2101.1,67.4,39.4,32.8,0.8,17.469,1.61,1.02,917
H7,H,SF,7,1,2/22/21,12:00,H7AD-Avg,19.277,25,34.53,7.551,2270.23,,,19.277,0,7.629,1143.2,1147.2,2076.8,78.4,37.9,35.1,1.5,16.239,1.88,1.22,1172.5
H8,H,NF,8,1,2/22/21,12:00,H8AD-Avg,12.991,25,34.51,7.33,2270.353,,,12.991,0,7.481,1601.8,1607.7,2157.2,45.5,64,21.6,0.6,18.087,1.09,0.69,1631.4
H9,H,SF,9,1,2/22/21,12:00,H9AD-Avg,19.373,25,34.54,7.536,2271.73,,,19.373,0,7.612,1194.7,1198.8,2084.5,75.9,39.5,33.9,1.5,16.41,1.82,1.18,1225.5
H10,H,NC,10,1,2/22/21,12:00,H10AD-Avg,10.302,25,34.54,7.494,2272.867,,,10.302,0,7.697,934.5,938.1,2108.7,65.7,40.7,32,0.7,17.598,1.57,1,949.6
H11,H,SC,11,1,2/22/21,12:00,H11AD-Avg,16.03,25,34.52,7.665,2272.303,,,16.03,0,7.793,749,751.7,2027.8,98.8,27.3,45.4,1.6,14.868,2.36,1.52,765.2
H12,H,NC,12,1,2/22/21,12:00,H12AD-Avg,10.5,25,34.56,7.461,2271.267,,,10.5,0,7.657,1030.1,1034.1,2119.3,60.8,44.6,29.6,0.7,17.905,1.45,0.92,1047
1A,S,SC,1,1,2/22/21,12:00,1AAD-Avg,16.2,25,34.52,7.76,2267.233,9.48,119,16.2,0,7.889,584.1,586.2,1969.2,120.3,21.2,55.3,2.1,13.379,2.88,1.85,596.9
1B,S,SC,1,1,2/22/21,12:00,1BAD-Avg,16.4,25,34.52,7.769,2266.193,9.53,120.1,16.4,0,7.895,574.8,576.9,1962.6,122.6,20.7,56.3,2.2,13.235,2.93,1.89,587.5
2A,S,NF,2,1,2/22/21,12:00,2AAD-Avg,14.3,25,34.51,7.419,2269.033,6.52,78.8,14.3,0,7.558,1334.1,1339,2128.8,56.5,51.2,26.5,0.8,17.853,1.35,0.87,1360.4
2B,S,NF,2,1,2/22/21,12:00,2BAD-Avg,14.1,25,34.51,7.424,2268.673,6.3,75.8,14.1,0,7.567,1304.5,1309.3,2126.8,57.1,50.4,26.8,0.8,17.843,1.37,0.87,1330
3A,S,SC,3,1,2/22/21,12:00,3AAD-Avg,16.1,25,34.53,7.739,2268.133,9.26,116.3,16.1,0,7.868,616,618.2,1982.8,115.2,22.4,53,2,13.709,2.76,1.77,629.3
3B,S,SC,3,1,2/22/21,12:00,3BAD-Avg,16.4,25,34.54,7.774,2266.687,9.55,120.7,16.4,0,7.9,567.3,569.3,1959.8,123.9,20.4,56.9,2.2,13.156,2.96,1.91,579.8
4A,S,NF,4,1,2/22/21,12:00,4AAD-Avg,13.5,25,34.53,7.348,2267.947,5.41,64.3,13.5,0,7.493,1557.8,1563.5,2149.7,47.6,61.3,22.5,0.6,18.064,1.14,0.73,1587.3
4B,S,NF,4,1,2/22/21,12:00,4BAD-Avg,13.6,25,34.51,7.375,2268.197,5.59,66.7,13.6,0,7.521,1455.3,1460.7,2142,50.8,57.1,24,0.7,18.056,1.21,0.78,1483.1
5A,S,SF,5,1,2/22/21,12:00,5AAD-Avg,18.6,25,34.52,7.595,2268.647,6.51,86.3,18.6,0,7.683,994.8,998.2,2056.8,85.8,33.6,38.6,1.6,15.734,2.06,1.33,1019.4
5B,S,SF,5,1,2/22/21,12:00,5BAD-Avg,18.4,25,34.53,7.574,2264.54,6.57,85.8,18.4,0,7.665,1038.7,1042.3,2062.2,81.9,35.3,37,1.5,16.008,1.96,1.27,1064.1
6A,S,NC,6,1,2/22/21,12:00,6AAD-Avg,10.9,25,34.49,7.543,2266.613,8.44,95.2,10.9,0,7.74,838.1,841.3,2083.1,73.5,35.8,35.6,0.9,16.959,1.76,1.12,852
6B,S,NC,6,1,2/22/21,12:00,6BAD-Avg,11.1,25,34.53,7.549,2270.51,8.5,96,11.1,0,7.743,833.9,837,2084.1,74.7,35.4,36.1,0.9,16.867,1.78,1.14,847.9
7A,S,SF,7,1,2/22/21,12:00,7AAD-Avg,18.9,25,34.53,7.6,2266.907,6.55,86.5,18.9,0,7.684,991.9,995.3,2052.5,86.8,33.2,39,1.7,15.638,2.08,1.35,1016.8
7B,S,SF,7,1,2/22/21,12:00,7BAD-Avg,18.6,25,34.54,7.602,2270.05,6.56,86.2,18.6,0,7.691,977.1,980.4,2054.7,87.2,33,39.2,1.7,15.634,2.09,1.35,1001.2
8A,S,NF,8,1,2/22/21,12:00,8AAD-Avg,13.7,25,34.51,7.381,2267.797,5.61,67,13.7,0,7.526,1439.4,1444.7,2139.9,51.5,56.3,24.3,0.7,18.037,1.23,0.79,1466.9
8B,S,NF,8,1,2/22/21,12:00,8BAD-Avg,13.9,25,34.51,7.385,2270.32,5.82,70,13.9,0,7.528,1435.2,1440.4,2140.8,52.1,55.8,24.5,0.7,18.012,1.25,0.8,1462.9
9A,S,SF,9,1,2/22/21,12:00,9AAD-Avg,18.7,25,34.54,7.621,2270.813,6.85,90.3,18.7,0,7.709,933.1,936.3,2046.3,91,31.4,40.9,1.8,15.36,2.18,1.41,956.3
9B,S,SF,9,1,2/22/21,12:00,9BAD-Avg,18.8,25,34.53,7.603,2267.453,6.52,86,18.8,0,7.689,981.1,984.4,2051.8,87.4,33,39.3,1.7,15.606,2.09,1.36,1005.6
10A,S,NC,10,1,2/22/21,12:00,10AAD-Avg,11,25,34.54,7.559,2267.783,6.85,90.3,11,0,7.756,806.8,809.9,2077.2,76.4,34.4,36.9,0.9,16.724,1.82,1.16,820.3
10B,S,NC,10,1,2/22/21,12:00,10BAD-Avg,11,25,34.5,7.554,2267.297,8.4,94.8,11,0,7.751,817.6,820.7,2079.1,75.4,34.8,36.5,0.9,16.803,1.8,1.15,831.3
11A,S,SC,11,1,2/22/21,12:00,11AAD-Avg,16.3,25,34.52,7.733,2269.377,9.47,119.2,16.3,0,7.859,631.9,634.1,1987.5,113.8,22.8,52.2,2,13.803,2.72,1.75,645.7
11B,S,SC,11,1,2/22/21,12:00,11BAD-Avg,16.3,25,34.52,7.751,2268.633,9.49,119.4,16.3,0,7.878,601.7,603.9,1976,118.2,21.7,54.2,2.1,13.521,2.83,1.82,614.9
12A,S,NC,12,1,2/22/21,12:00,12AAD-Avg,11.7,25,34.56,7.533,2269.28,7.9,91.5,11.7,0,7.717,891.3,894.6,2089.1,72.3,37.1,34.7,0.9,17.026,1.73,1.1,906.7
12B,S,NC,12,1,2/22/21,12:00,12BAD-Avg,11.8,25,34.52,7.554,2267.5,8.11,93.2,11.8,0,7.738,845.5,848.7,2078.7,75.7,35.1,36.3,1,16.749,1.81,1.15,860.2
CRM,CRM,CRM,CRM,2,3/6/21,12:00,CRM184AD-Avg,25,25,33.5,7.771,2249.473,,,25,0,7.771,803.6,806.2,1948.3,123,23,51.7,3.5,13.109,3,1.97,831.7
H1,H,SC,1,2,3/6/21,12:00,H1AD-Avg,15.792,25,34.7,7.779,2281.133,,,15.792,0,7.915,548.4,550.4,1968.5,126.2,20.1,58.1,2.1,13.077,3.02,1.94,560.1
